Star: J0954;    Mass table: ws4
Tables of ages from Th/U, Th/X and U/X chronometers
=============================================================
      Ye         S_final      Th/U      Th/X       U/X
      0.465      315.0     12.4654     -0.0991      8.4600
      0.465      320.0     12.6536      3.0514      9.5868
      0.465      325.0     12.8059      5.4606     10.4542
      0.465      330.0     12.9286      7.2586     11.1076
      0.465      335.0     13.0294      8.5564     11.5875
      0.465      340.0     13.1068      9.4144     11.9120
      0.465      345.0     13.1594      9.9448     12.1159
      0.465      350.0     13.1997     10.2897     12.2525
      0.465      355.0     13.1997     10.2897     12.2525
      0.465      360.0     13.1997     10.2897     12.2525
      0.465      365.0     13.1997     10.2897     12.2525
      0.465      370.0     13.1997     10.2897     12.2525
      0.465      375.0     13.1997     10.2897     12.2525
      0.465      380.0     13.1997     10.2897     12.2525
      0.465      385.0     13.1997     10.2897     12.2525
      0.465      390.0     13.1997     10.2897     12.2525
      0.465      395.0     13.1997     10.2897     12.2525
      0.465      400.0     13.1997     10.2897     12.2525
      0.470      200.0         NaN        -Inf        -Inf
      0.470      205.0         NaN        -Inf        -Inf
      0.470      210.0        -Inf   -529.1114        -Inf
      0.470      215.0     -1.0226   -435.9633   -138.8250
      0.470      220.0     -3.0204   -403.4421   -129.8857
      0.470      225.0     -5.9172   -370.7243   -121.4014
      0.470      230.0     -4.4648   -342.6831   -111.5265
      0.470      235.0     -2.6253   -314.8104   -101.4668
      0.470      240.0     -1.3394   -283.1464    -90.5779
      0.470      245.0     -0.4068   -242.0842    -76.9461
      0.470      250.0      0.4976   -198.6258    -62.5699
      0.470      255.0      2.6832   -166.5528    -50.9290
      0.470      260.0      4.5752   -142.0163    -41.8735
      0.470      265.0      6.0165   -121.6334    -34.4385
      0.470      270.0      7.0740   -103.7264    -28.0471
      0.470      275.0      7.9435    -87.1742    -22.2111
      0.470      280.0      8.7481    -71.4123    -16.6689
      0.470      285.0      9.4777    -56.2281    -11.3607
      0.470      290.0     10.1272    -41.6410     -6.2962
      0.470      295.0     10.8586    -29.3463     -1.9029
      0.470      300.0     11.4062    -19.8811      1.4688
      0.470      305.0     11.8024    -12.4326      4.0987
      0.470      310.0     12.1182     -6.4916      6.1964
      0.470      315.0     12.3788     -1.7878      7.8645
      0.470      320.0     12.5919      1.8768      9.1712
      0.470      325.0     12.7631      4.6753     10.1748
      0.470      330.0     12.8991      6.7538     10.9263
      0.470      335.0     13.0089      8.2399     11.4720
      0.470      340.0     13.0933      9.1793     11.8271
      0.470      345.0     13.0933      9.1793     11.8271
      0.470      350.0     13.0933      9.1793     11.8271
      0.470      355.0     13.0933      9.1793     11.8271
      0.470      360.0     13.0933      9.1793     11.8271
      0.470      365.0     13.0933      9.1792     11.8271
      0.470      370.0     13.0933      9.1792     11.8271
      0.470      375.0     13.0933      9.1792     11.8271
      0.470      380.0     13.0933      9.1792     11.8271
      0.470      385.0     13.0933      9.1792     11.8271
      0.470      390.0     13.0933      9.1792     11.8271
      0.470      395.0     13.0933      9.1792     11.8271
      0.470      400.0     13.0933      9.1792     11.8271
      0.475      200.0         NaN        -Inf        -Inf
      0.475      205.0         NaN        -Inf        -Inf
      0.475      210.0         NaN        -Inf        -Inf
      0.475      215.0        -Inf   -551.6424        -Inf
      0.475      220.0     -1.4462   -446.9877   -142.6080
      0.475      225.0     -2.0662   -408.0727   -130.6995
      0.475      230.0     -5.7678   -377.4123   -123.4302
      0.475      235.0     -4.8073   -346.7761   -113.0556
      0.475      240.0     -2.2523   -307.6584    -98.9545
      0.475      245.0     -1.0216   -271.1461    -86.5686
      0.475      250.0     -0.3169   -233.3182    -74.1159
      0.475      255.0      0.8570   -192.0028    -60.2349
      0.475      260.0      3.1101   -161.0203    -48.8929
      0.475      265.0      4.9843   -136.5170    -39.8591
      0.475      270.0      6.3639   -115.9277    -32.3996
      0.475      275.0      7.3958    -97.7152    -25.9277
      0.475      280.0      8.2780    -80.8683    -19.9889
      0.475      285.0      9.0856    -64.7808    -14.3411
      0.475      290.0      9.7863    -49.3925     -8.9877
      0.475      295.0     10.5035    -35.1763     -3.9948
      0.475      300.0     11.1906    -23.9278      0.0368
      0.475      305.0     11.6691    -15.2878      3.1002
      0.475      310.0     12.0282     -8.4808      5.5017
      0.475      315.0     12.3193     -3.1210      7.3985
      0.475      320.0     12.5564      1.0294      8.8755
      0.475      325.0     12.7448      4.1626      9.9969
      0.475      330.0     12.7448      4.1626      9.9969
      0.475      335.0     12.7448      4.1626      9.9969
      0.475      340.0     12.7448      4.1626      9.9969
      0.475      345.0     12.7448      4.1626      9.9969
      0.475      350.0     12.7448      4.1625      9.9969
      0.475      355.0     12.7448      4.1625      9.9969
      0.475      360.0     12.7448      4.1625      9.9969
      0.475      365.0     12.7448      4.1625      9.9969
      0.475      370.0     12.7448      4.1625      9.9969
      0.475      375.0     12.7448      4.1625      9.9969
      0.475      380.0     12.7448      4.1625      9.9969
      0.475      385.0     12.7448      4.1625      9.9969
      0.475      390.0     12.7448      4.1625      9.9969
      0.475      395.0     12.7448      4.1625      9.9969
      0.475      400.0     12.7448      4.1625      9.9969
      0.480      200.0         NaN        -Inf        -Inf
      0.480      205.0         NaN        -Inf        -Inf
      0.480      210.0         NaN        -Inf        -Inf
      0.480      215.0         NaN        -Inf        -Inf
      0.480      220.0         NaN        -Inf        -Inf
      0.480      225.0     -3.0722   -470.1661   -151.0617
      0.480      230.0     -1.7339   -407.2681   -130.2169
      0.480      235.0     -6.0773   -367.0170   -120.3265
      0.480      240.0     -4.0586   -335.5999   -109.0147
      0.480      245.0     -2.1234   -303.3766    -97.5163
      0.480      250.0     -0.9098   -267.1829    -85.2418
      0.480      255.0     -0.1597   -227.7549    -72.2503
      0.480      260.0      1.3935   -185.5045    -57.8146
      0.480      265.0      3.7139   -154.3652    -46.3762
      0.480      270.0      5.5129   -129.5253    -37.2859
      0.480      275.0      6.8243   -108.4656    -29.7226
      0.480      280.0      7.8518    -89.7904    -23.1062
      0.480      285.0      8.7418    -72.4230    -16.9967
      0.480      290.0      9.5272    -56.0034    -11.2586
      0.480      295.0     10.2301    -40.5916     -5.8964
      0.480      300.0     11.0093    -27.5861     -1.2453
      0.480      305.0     11.5845    -17.7143      2.2740
      0.480      310.0     11.9917    -10.0636      4.9755
      0.480      315.0     12.3195     -4.1007      7.0884
      0.480      320.0     12.3195     -4.1007      7.0884
      0.480      325.0     12.3195     -4.1007      7.0884
      0.480      330.0     12.3195     -4.1007      7.0884
      0.480      335.0     12.3195     -4.1007      7.0884
      0.480      340.0     12.3195     -4.1007      7.0884
      0.480      345.0     12.3195     -4.1007      7.0884
      0.480      350.0     12.3195     -4.1007      7.0884
      0.480      355.0     12.3195     -4.1007      7.0884
      0.480      360.0     12.3195     -4.1007      7.0884
      0.480      365.0     12.3195     -4.1007      7.0884
      0.480      370.0     12.3195     -4.1007      7.0884
      0.480      375.0     12.3195     -4.1007      7.0884
      0.480      380.0     12.3195     -4.1007      7.0884
      0.480      385.0     12.3195     -4.1007      7.0884
      0.480      390.0     12.3195     -4.1007      7.0884
      0.480      395.0     12.3195     -4.1007      7.0884
      0.480      400.0     12.3195     -4.1007      7.0884
=============================================================Star: J0954;    Mass table: ws4
Tables of ages from Th/U, Th/X and U/X chronometers
=============================================================
      Ye         S_final      Th/U      Th/X       U/X
=============================================================
      0.400      200.0      4.5359   -146.2267    -43.2080
      0.400      205.0      5.5386   -128.4380    -36.8922
      0.400      210.0      6.4984   -111.9296    -31.0104
      0.400      215.0      7.3863    -96.2287    -25.4329
      0.400      220.0      8.1775    -80.9859    -20.0659
      0.400      225.0      8.8971    -66.1194    -14.8666
      0.400      230.0      9.5581    -51.4205     -9.7600
      0.400      235.0     10.3336    -38.7149     -5.2069
      0.400      240.0     10.9380    -28.6884     -1.6190
      0.400      245.0     11.3507    -20.6919      1.1956
      0.400      250.0     11.6662    -14.2221      3.4603
      0.400      255.0     11.9326     -8.9743      5.3046
      0.400      260.0     12.1612     -4.7432      6.8010
      0.400      265.0     12.3555     -1.3669      8.0033
      0.400      270.0     12.5208      1.2938      8.9592
      0.400      275.0     12.6623      3.3657      9.7122
      0.400      280.0     12.7845      4.9763     10.3058
      0.400      285.0     12.8950      6.2070     10.7710
      0.400      290.0     12.9750      7.0459     11.0912
      0.400      295.0     13.0288      7.6125     11.3073
      0.400      300.0     13.0707      8.0246     11.4663
      0.400      305.0     13.1051      8.3317     11.5871
      0.400      310.0     13.1326      8.5497     11.6749
      0.400      315.0     13.1524      8.6886     11.7323
      0.400      320.0     13.1645      8.7649     11.7647
      0.400      325.0     13.1703      8.7996     11.7796
      0.400      330.0     13.1727      8.8139     11.7858
      0.400      335.0     13.1734      8.8175     11.7874
      0.400      340.0     13.1734      8.8175     11.7874
      0.400      345.0     13.1734      8.8175     11.7874
      0.400      350.0     13.1734      8.8175     11.7874
      0.400      355.0     13.1734      8.8175     11.7874
      0.400      360.0     13.1734      8.8175     11.7874
      0.400      365.0     13.1734      8.8174     11.7873
      0.400      370.0     13.1734      8.8174     11.7873
      0.400      375.0     13.1734      8.8174     11.7873
      0.400      380.0     13.1734      8.8174     11.7873
      0.400      385.0     13.1733      8.8174     11.7873
      0.400      390.0     13.1733      8.8174     11.7873
      0.400      395.0     13.1733      8.8174     11.7873
      0.400      400.0     13.1733      8.8174     11.7873
      0.405      200.0      3.5302   -162.6115    -49.0819
      0.405      205.0      4.6574   -142.9964    -42.1034
      0.405      210.0      5.6924   -125.3829    -35.8212
      0.405      215.0      6.6638   -109.0465    -29.9862
      0.405      220.0      7.5376    -93.4686    -24.4571
      0.405      225.0      8.3056    -78.3372    -19.1412
      0.405      230.0      9.0146    -63.5651    -13.9790
      0.405      235.0      9.6842    -49.0501     -8.9246
      0.405      240.0     10.4464    -36.7800     -4.5186
      0.405      245.0     11.0156    -27.1055     -1.0661
      0.405      250.0     11.4093    -19.3686      1.6533
      0.405      255.0     11.7175    -13.0991      3.8497
      0.405      260.0     11.9794     -8.0128      5.6397
      0.405      265.0     12.2035     -3.9142      7.0912
      0.405      270.0     12.3936     -0.6461      8.2564
      0.405      275.0     12.5553      1.9274      9.1821
      0.405      280.0     12.6932      3.9311      9.9111
      0.405      285.0     12.8126      5.4902     10.4864
      0.405      290.0     12.9193      6.6715     10.9334
      0.405      295.0     12.9951      7.4726     11.2387
      0.405      300.0     13.0467      8.0177     11.4466
      0.405      305.0     13.0874      8.4164     11.6006
      0.405      310.0     13.1210      8.7134     11.7175
      0.405      315.0     13.1478      8.9234     11.8023
      0.405      320.0     13.1669      9.0565     11.8574
      0.405      325.0     13.1783      9.1286     11.8880
      0.405      330.0     13.1833      9.1586     11.9009
      0.405      335.0     13.1854      9.1705     11.9061
      0.405      340.0     13.1854      9.1708     11.9062
      0.405      345.0     13.1854      9.1708     11.9062
      0.405      350.0     13.1854      9.1708     11.9062
      0.405      355.0     13.1854      9.1708     11.9062
      0.405      360.0     13.1854      9.1708     11.9062
      0.405      365.0     13.1854      9.1708     11.9062
      0.405      370.0     13.1854      9.1708     11.9062
      0.405      375.0     13.1854      9.1708     11.9062
      0.405      380.0     13.1854      9.1708     11.9062
      0.405      385.0     13.1854      9.1708     11.9062
      0.405      390.0     13.1854      9.1708     11.9061
      0.405      395.0     13.1854      9.1708     11.9061
      0.405      400.0     13.1854      9.1708     11.9061
      0.410      200.0      2.3382   -181.5536    -55.8920
      0.410      205.0      3.6526   -159.1663    -47.9086
      0.410      210.0      4.7934   -139.8013    -41.0004
      0.410      215.0      5.8582   -122.3850    -34.7605
      0.410      220.0      6.8312   -106.2158    -28.9773
      0.410      225.0      7.6822    -90.7567    -23.5013
      0.410      230.0      8.4304    -75.7490    -18.2380
      0.410      235.0      9.1282    -61.0640    -13.1109
      0.410      240.0      9.8111    -46.7832     -8.1216
      0.410      245.0     10.5519    -34.9381     -3.8647
      0.410      250.0     11.0883    -25.5967     -0.5400
      0.410      255.0     11.4660    -18.1066      2.0903
      0.410      260.0     11.7678    -12.0286      4.2217
      0.410      265.0     12.0251     -7.0971      5.9596
      0.410      270.0     12.2447     -3.1252      7.3678
      0.410      275.0     12.4306      0.0400      8.4975
      0.410      280.0     12.5886      2.5307      9.3946
      0.410      285.0     12.7231      4.4696     10.1006
      0.410      290.0     12.8395      5.9788     10.6582
      0.410      295.0     12.9423      7.1130     11.0875
      0.410      300.0     13.0142      7.8795     11.3793
      0.410      305.0     13.0641      8.4047     11.5796
      0.410      310.0     13.1036      8.7907     11.7288
      0.410      315.0     13.1365      9.0782     11.8422
      0.410      320.0     13.1625      9.2808     11.9241
      0.410      325.0     13.1807      9.4059     11.9761
      0.410      330.0     13.1905      9.4670     12.0022
      0.410      335.0     13.1947      9.4925     12.0131
      0.410      340.0     13.1965      9.5028     12.0176
      0.410      345.0     13.1965      9.5028     12.0176
      0.410      350.0     13.1965      9.5028     12.0176
      0.410      355.0     13.1965      9.5028     12.0176
      0.410      360.0     13.1965      9.5028     12.0176
      0.410      365.0     13.1965      9.5028     12.0176
      0.410      370.0     13.1965      9.5028     12.0176
      0.410      375.0     13.1965      9.5028     12.0176
      0.410      380.0     13.1965      9.5028     12.0176
      0.410      385.0     13.1965      9.5028     12.0176
      0.410      390.0     13.1965      9.5028     12.0176
      0.410      395.0     13.1965      9.5028     12.0175
      0.410      400.0     13.1965      9.5028     12.0175
      0.415      200.0      0.9983   -204.7983    -64.1653
      0.415      205.0      2.4769   -177.7943    -54.6082
      0.415      210.0      3.7792   -155.7658    -46.7469
      0.415      215.0      4.9490   -136.6404    -39.8950
      0.415      220.0      6.0356   -119.4313    -33.7060
      0.415      225.0      6.9967   -103.4432    -27.9882
      0.415      230.0      7.8193    -88.1086    -22.5710
      0.415      235.0      8.5542    -73.2304    -17.3576
      0.415      240.0      9.2380    -58.6299    -12.2666
      0.415      245.0      9.9362    -44.6308     -7.3561
      0.415      250.0     10.6506    -33.1946     -3.2468
      0.415      255.0     11.1571    -24.1670     -0.0417
      0.415      260.0     11.5211    -16.9095      2.5056
      0.415      265.0     11.8169    -11.0131      4.5754
      0.415      270.0     12.0696     -6.2288      6.2635
      0.415      275.0     12.2846     -2.3770      7.6306
      0.415      280.0     12.4664      0.6906      8.7266
      0.415      285.0     12.6208      3.1038      9.5966
      0.415      290.0     12.7518      4.9823     10.2812
      0.415      295.0     12.8653      6.4445     10.8219
      0.415      300.0     12.9641      7.5336     11.2342
      0.415      305.0     13.0326      8.2688     11.5137
      0.415      310.0     13.0808      8.7757     11.7071
      0.415      315.0     13.1191      9.1455     11.8503
      0.415      320.0     13.1511      9.4226     11.9599
      0.415      325.0     13.1753      9.6039     12.0338
      0.415      330.0     13.1916      9.7131     12.0794
      0.415      335.0     13.2004      9.7671     12.1025
      0.415      340.0     13.2040      9.7891     12.1119
      0.415      345.0     13.2055      9.7980     12.1158
      0.415      350.0     13.2055      9.7980     12.1158
      0.415      355.0     13.2055      9.7980     12.1158
      0.415      360.0     13.2055      9.7980     12.1158
      0.415      365.0     13.2055      9.7980     12.1158
      0.415      370.0     13.2055      9.7980     12.1158
      0.415      375.0     13.2055      9.7980     12.1158
      0.415      380.0     13.2055      9.7980     12.1158
      0.415      385.0     13.2055      9.7980     12.1158
      0.415      390.0     13.2055      9.7980     12.1158
      0.415      395.0     13.2055      9.7980     12.1158
      0.415      400.0     13.2055      9.7980     12.1158
      0.420      200.0      0.1700   -234.4494    -74.1205
      0.420      205.0      1.1260   -200.5364    -62.7295
      0.420      210.0      2.6106   -174.1250    -53.3564
      0.420      215.0      3.9194   -152.4102    -45.5904
      0.420      220.0      5.1192   -133.5628    -38.8063
      0.420      225.0      6.2145   -116.5822    -32.6837
      0.420      230.0      7.1563   -100.7551    -27.0299
      0.420      235.0      7.9491    -85.5433    -21.6718
      0.420      240.0      8.6763    -70.7994    -16.5061
      0.420      245.0      9.3439    -56.2813    -11.4521
      0.420      250.0     10.0554    -42.5999     -6.6332
      0.420      255.0     10.7409    -31.5520     -2.6664
      0.420      260.0     11.2212    -22.8172      0.4280
      0.420      265.0     11.5739    -15.7782      2.8985
      0.420      270.0     11.8643    -10.0532      4.9103
      0.420      275.0     12.1124     -5.4080      6.5512
      0.420      280.0     12.3228     -1.6696      7.8792
      0.420      285.0     12.5007      1.3061      8.9435
      0.420      290.0     12.6515      3.6457      9.7877
      0.420      295.0     12.7791      5.4669     10.4518
      0.420      300.0     12.8899      6.8817     10.9756
      0.420      305.0     12.9846      7.9262     11.3711
      0.420      310.0     13.0489      8.6183     11.6340
      0.420      315.0     13.0943      9.0886     11.8139
      0.420      320.0     13.1312      9.4343     11.9486
      0.420      325.0     13.1616      9.6865     12.0491
      0.420      330.0     13.1847      9.8566     12.1187
      0.420      335.0     13.1998      9.9557     12.1604
      0.420      340.0     13.2075     10.0033     12.1807
      0.420      345.0     13.2106     10.0222     12.1888
      0.420      350.0     13.2119     10.0296     12.1920
      0.420      355.0     13.2119     10.0296     12.1920
      0.420      360.0     13.2119     10.0296     12.1920
      0.420      365.0     13.2119     10.0296     12.1920
      0.420      370.0     13.2119     10.0296     12.1920
      0.420      375.0     13.2119     10.0296     12.1920
      0.420      380.0     13.2119     10.0296     12.1920
      0.420      385.0     13.2119     10.0296     12.1920
      0.420      390.0     13.2119     10.0296     12.1920
      0.420      395.0     13.2119     10.0296     12.1920
      0.420      400.0     13.2119     10.0296     12.1920
      0.425      200.0     -0.2280   -262.9858    -83.4284
      0.425      205.0      0.1455   -229.8615    -72.6846
      0.425      210.0      1.2553   -196.4414    -61.3458
      0.425      215.0      2.7385   -170.5838    -52.1494
      0.425      220.0      4.0684   -149.1928    -44.4718
      0.425      225.0      5.2997   -130.6076    -37.7494
      0.425      230.0      6.3922   -113.8434    -31.6972
      0.425      235.0      7.3048    -98.1741    -26.1131
      0.425      240.0      8.0713    -83.0868    -20.8122
      0.425      245.0      8.7946    -68.4778    -15.6918
      0.425      250.0      9.4463    -54.0478    -10.6764
      0.425      255.0     10.1675    -40.7019     -5.9572
      0.425      260.0     10.8230    -30.0178     -2.1261
      0.425      265.0     11.2807    -21.5542      0.8671
      0.425      270.0     11.6240    -14.7186      3.2667
      0.425      275.0     11.9095     -9.1539      5.2244
      0.425      280.0     12.1530     -4.6383      6.8212
      0.425      285.0     12.3592     -1.0055      8.1129
      0.425      290.0     12.5333      1.8854      9.1477
      0.425      295.0     12.6806      4.1575      9.9682
      0.425      300.0     12.8049      5.9245     10.6129
      0.425      305.0     12.9133      7.2765     11.1151
      0.425      310.0     13.0018      8.2366     11.4796
      0.425      315.0     13.0611      8.8728     11.7215
      0.425      320.0     13.1049      9.3183     11.8924
      0.425      325.0     13.1409      9.6478     12.0213
      0.425      330.0     13.1704      9.8866     12.1170
      0.425      335.0     13.1923     10.0440     12.1818
      0.425      340.0     13.2062     10.1333     12.2195
      0.425      345.0     13.2128     10.1744     12.2370
      0.425      350.0     13.2155     10.1905     12.2439
      0.425      355.0     13.2164     10.1958     12.2462
      0.425      360.0     13.2164     10.1958     12.2462
      0.425      365.0     13.2164     10.1958     12.2462
      0.425      370.0     13.2164     10.1958     12.2462
      0.425      375.0     13.2164     10.1958     12.2462
      0.425      380.0     13.2164     10.1958     12.2462
      0.425      385.0     13.2164     10.1958     12.2462
      0.425      390.0     13.2164     10.1958     12.2462
      0.425      395.0     13.2164     10.1958     12.2462
      0.425      400.0     13.2164     10.1958     12.2462
      0.430      200.0     -1.0688   -289.6917    -92.4534
      0.430      205.0     -0.2251   -259.5311    -82.3330
      0.430      210.0      0.1342   -225.3709    -71.2708
      0.430      215.0      1.3782   -192.5641    -60.0356
      0.430      220.0      2.8685   -167.1765    -50.9836
      0.430      225.0      4.2342   -146.0933    -43.3794
      0.430      230.0      5.4854   -127.7917    -36.7333
      0.430      235.0      6.5632   -111.2402    -30.7583
      0.430      240.0      7.4408    -95.7214    -25.2456
      0.430      245.0      8.1880    -80.7607    -19.9978
      0.430      250.0      8.9084    -66.2776    -14.9191
      0.430      255.0      9.5454    -51.9498     -9.9459
      0.430      260.0     10.2705    -38.9438     -5.3318
      0.430      265.0     10.8975    -28.5931     -1.6256
      0.430      270.0     11.3364    -20.3784      1.2760
      0.430      275.0     11.6718    -13.7302      3.6108
      0.430      280.0     11.9526     -8.3135      5.5185
      0.430      285.0     12.1918     -3.9179      7.0743
      0.430      290.0     12.3939     -0.3830      8.3322
      0.430      295.0     12.5647      2.4269      9.3391
      0.430      300.0     12.7089      4.6298     10.1355
      0.430      305.0     12.8307      6.3062     10.7498
      0.430      310.0     12.9366      7.5865     11.2276
      0.430      315.0     13.0198      8.4856     11.5691
      0.430      320.0     13.0757      9.0829     11.7964
      0.430      325.0     13.1181      9.5067     11.9595
      0.430      330.0     13.1532      9.8199     12.0826
      0.430      335.0     13.1816     10.0437     12.1728
      0.430      340.0     13.2022     10.1878     12.2324
      0.430      345.0     13.2145     10.2663     12.2657
      0.430      350.0     13.2201     10.3008     12.2804
      0.430      355.0     13.2223     10.3141     12.2861
      0.430      360.0     13.2227     10.3162     12.2870
      0.430      365.0     13.2227     10.3162     12.2870
      0.430      370.0     13.2227     10.3162     12.2870
      0.430      375.0     13.2227     10.3162     12.2870
      0.430      380.0     13.2227     10.3162     12.2870
      0.430      385.0     13.2227     10.3162     12.2870
      0.430      390.0     13.2227     10.3162     12.2870
      0.430      395.0     13.2227     10.3162     12.2870
      0.430      400.0     13.2227     10.3162     12.2870
      0.435      200.0     -2.3875   -315.8179   -101.6142
      0.435      205.0     -1.0262   -286.8832    -91.5361
      0.435      210.0     -0.2308   -256.1605    -81.2703
      0.435      215.0      0.1372   -221.1268    -69.9257
      0.435      220.0      1.4894   -188.9569    -58.8193
      0.435      225.0      2.9985   -164.0019    -49.8917
      0.435      230.0      4.4079   -143.2053    -42.3486
      0.435      235.0      5.6696   -125.1545    -35.7748
      0.435      240.0      6.7225   -108.7999    -29.8790
      0.435      245.0      7.5652    -93.4192    -24.4337
      0.435      250.0      8.3002    -78.5861    -19.2344
      0.435      255.0      9.0156    -64.2194    -14.1959
      0.435      260.0      9.6409    -50.0128     -9.2690
      0.435      265.0     10.3637    -37.3360     -4.7606
      0.435      270.0     10.9645    -27.2885     -1.1683
      0.435      275.0     11.3883    -19.2978      1.6520
      0.435      280.0     11.7173    -12.8184      3.9291
      0.435      285.0     11.9940     -7.5358      5.7914
      0.435      290.0     12.2297     -3.2489      7.3104
      0.435      295.0     12.4329      0.1802      8.5356
      0.435      300.0     12.6034      2.8778      9.5067
      0.435      305.0     12.7454      4.9751     10.2681
      0.435      310.0     12.8640      6.5888     10.8604
      0.435      315.0     12.9666      7.8097     11.3171
      0.435      320.0     13.0442      8.6523     11.6369
      0.435      325.0     13.0971      9.2150     11.8512
      0.435      330.0     13.1381      9.6164     12.0062
      0.435      335.0     13.1721      9.9122     12.1230
      0.435      340.0     13.1992     10.1197     12.2072
      0.435      345.0     13.2181     10.2487     12.2609
      0.435      350.0     13.2288     10.3157     12.2894
      0.435      355.0     13.2332     10.3431     12.3011
      0.435      360.0     13.2349     10.3535     12.3055
      0.435      365.0     13.2349     10.3535     12.3055
      0.435      370.0     13.2349     10.3535     12.3055
      0.435      375.0     13.2349     10.3535     12.3055
      0.435      380.0     13.2349     10.3535     12.3055
      0.435      385.0     13.2349     10.3535     12.3055
      0.435      390.0     13.2349     10.3535     12.3055
      0.435      395.0     13.2349     10.3535     12.3055
      0.435      400.0     13.2349     10.3535     12.3055
      0.440      200.0     -4.0796   -340.2534   -110.4894
      0.440      205.0     -2.3088   -313.8161   -100.9284
      0.440      210.0     -0.9983   -284.2560    -90.6863
      0.440      215.0     -0.2484   -253.0208    -80.2892
      0.440      220.0      0.1558   -217.2408    -68.6839
      0.440      225.0      1.5877   -185.6775    -57.7157
      0.440      230.0      3.1364   -161.0677    -48.8708
      0.440      235.0      4.5844   -140.5601    -41.3931
      0.440      240.0      5.8449   -122.7386    -34.8926
      0.440      245.0      6.8669   -106.5513    -29.0707
      0.440      250.0      7.6764    -91.2987    -23.6884
      0.440      255.0      8.4054    -76.5925    -18.5332
      0.440      260.0      9.1135    -62.3346    -13.5340
      0.440      265.0      9.7312    -48.2581     -8.6533
      0.440      270.0     10.4475    -35.8852     -4.2457
      0.440      275.0     11.0259    -26.1035     -0.7528
      0.440      280.0     11.4378    -18.3065      1.9981
      0.440      285.0     11.7660    -11.9512      4.2353
      0.440      290.0     12.0524     -6.7428      6.0808
      0.440      295.0     12.2911     -2.5623      7.5681
      0.440      300.0     12.4893      0.7571      8.7552
      0.440      305.0     12.6542      3.3614      9.6929
      0.440      310.0     12.7909      5.3770     10.4248
      0.440      315.0     12.9051      6.9230     10.9925
      0.440      320.0     13.0029      8.0750     11.4242
      0.440      325.0     13.0744      8.8564     11.7204
      0.440      330.0     13.1240      9.3802     11.9202
      0.440      335.0     13.1633      9.7565     12.0661
      0.440      340.0     13.1959     10.0312     12.1752
      0.440      345.0     13.2211     10.2187     12.2518
      0.440      350.0     13.2379     10.3299     12.2984
      0.440      355.0     13.2464     10.3834     12.3212
      0.440      360.0     13.2497     10.4038     12.3299
      0.440      365.0     13.2508     10.4104     12.3327
      0.440      370.0     13.2508     10.4104     12.3327
      0.440      375.0     13.2508     10.4104     12.3327
      0.440      380.0     13.2508     10.4104     12.3327
      0.440      385.0     13.2508     10.4104     12.3327
      0.440      390.0     13.2508     10.4104     12.3327
      0.440      395.0     13.2508     10.4104     12.3327
      0.440      400.0     13.2508     10.4104     12.3327
      0.445      200.0     -5.6087   -365.9704   -119.6853
      0.445      205.0     -4.0250   -339.0282   -110.0658
      0.445      210.0     -2.2574   -312.1300   -100.3612
      0.445      215.0     -0.9916   -282.0044    -89.9701
      0.445      220.0     -0.2762   -250.2655    -79.4370
      0.445      225.0      0.1728   -213.9184    -67.6219
      0.445      230.0      1.6750   -182.7892    -56.7438
      0.445      235.0      3.2759   -158.4699    -47.9556
      0.445      240.0      4.7576   -138.1968    -40.5293
      0.445      245.0      6.0057   -120.5703    -34.0988
      0.445      250.0      6.9922   -104.5328    -28.3483
      0.445      255.0      7.7762    -89.3927    -23.0188
      0.445      260.0      8.5040    -74.7978    -17.8995
      0.445      265.0      9.2034    -60.6274    -12.9337
      0.445      270.0      9.8158    -46.6840     -8.0988
      0.445      275.0     10.5241    -34.5720     -3.7792
      0.445      280.0     11.1118    -24.8017     -0.2836
      0.445      285.0     11.5324    -17.0186      2.4688
      0.445      290.0     11.8626    -10.7657      4.6749
      0.445      295.0     12.1365     -5.7317      6.4566
      0.445      300.0     12.3641     -1.7069      7.8872
      0.445      305.0     12.5533      1.4786      9.0257
      0.445      310.0     12.7105      3.9684      9.9219
      0.445      315.0     12.8404      5.8880     10.6188
      0.445      320.0     12.9493      7.3502     11.1563
      0.445      325.0     13.0409      8.4183     11.5571
      0.445      330.0     13.1057      9.1297     11.8266
      0.445      335.0     13.1521      9.6097     12.0102
      0.445      340.0     13.1895      9.9558     12.1453
      0.445      345.0     13.2201     10.2039     12.2447
      0.445      350.0     13.2428     10.3659     12.3115
      0.445      355.0     13.2566     10.4552     12.3491
      0.445      360.0     13.2627     10.4934     12.3654
      0.445      365.0     13.2649     10.5071     12.3712
      0.445      370.0     13.2649     10.5071     12.3713
      0.445      375.0     13.2649     10.5071     12.3713
      0.445      380.0     13.2649     10.5071     12.3713
      0.445      385.0     13.2649     10.5071     12.3713
      0.445      390.0     13.2649     10.5071     12.3713
      0.445      395.0     13.2649     10.5071     12.3713
      0.445      400.0     13.2649     10.5071     12.3713
      0.450      200.0     -3.9316   -399.0361   -129.1165
      0.450      205.0     -5.6384   -364.8661   -119.3526
      0.450      210.0     -3.9992   -338.2020   -109.7881
      0.450      215.0     -2.2373   -310.8893    -99.9562
      0.450      220.0     -1.0049   -280.2384    -89.4215
      0.450      225.0     -0.3094   -248.0183    -78.7498
